KEY,LANGUAGE,TEXT
122423035,E,Redemption amount of 1 exceeds override operator's authorize debit limit of 2
122421874,E,Failed to call balance in interest feature
122421872,E,Cannot close interest feature for account 1
122424202,E,Interest accrual is not allowed. An interest earned transaction exists after the interest accrual adjustment date
122424207,E,Call Rate must be greater than or equal to 0 and less than 100
122423963,E,Maturity instruction is invalid
122423870,E,Difference between nominal term and regular term cannot exceed 31 days
122421835,E,Invalid penalty type
122422589,E,Invalid Purchase Date
122425205,E,Redemption Reason is not valid
122424204,E,Term value is negative after redemption. It may be caused by incorrect transfer in interest amount.
122421850,E,new account node is not found in message
122424096,E,Get call rate table from defining product failed
122421867,E,Cannot find default penalty or penalty type not supported
122422678,E,Full redemption on term 1 not allowed on purchase date 2
122422687,E,Full redemption on term 1 not allowed on transfer date 2
122424097,E,Get previous cyclical date failed
122424124,E,Can not get rate from call rate table
122421875,E,Supplied transaction id does not belong to a term-related transaction
122421859,E,Parameter Container pointer is null
122421845,E,Override penalty fee currency cannot be different from default penalty
122421846,E,Penalty of 1 is greater than maximum for product maximum 2
122421847,E,Penalty of 1 is less than product minimum 2
122421864,E,Invalid penalty override
122424192,E,Partial redemption is not allowed for this term
122421861,E,Failed to create penalty instruction from message
122422468,E,Penalty of 1 exceeds investment value of 2 for account 3
122422469,E,Penalty of 1 exceeds gross redemption amount of 2 for account 3
122421837,E,Penalty type (1) is not overrideable for product 2
122421866,E,Penalty is not waveable
122421838,E,Penalty out of allowable Range
122421836,E,Penalty type (1) is not allowed for product 2
122423972,E,Purchase date is after the blended rate calculation date
122425242,E,Default Option must be allowable
122421993,E,Remit Instruction type not allowed
122421860,E,Failed to create rollover instruction from message
122421992,E,Rollover Instruction type not allowed
122424211,E,Cannot reverse purchase: Accrual Adjustment value has to be reset to 0
122422049,E,Cannot reverse purchase: Term NOT active
122422030,E,Cannot reverse purchase: there are subsequent un-reversed transactions other than deposit interest transactions
122422028,E,Cannot reverse full redemption: maturity date of term has passed today
122422051,E,Cannot reverse partial redemption: Term NOT active
122422029,E,Cannot reverse penalty: this penalty is a child of a non-reversed Full Redemption
122422050,E,Cannot reverse penalty: Term NOT active
122424130,E,Override Required for Rate Date and Reason
122424416,E,Redemption amount must be greater than zero
122424418,E,msg Unreversed future dated interest earned transaction exist after the redemption date of date.
122422153,E,Failed to notify plan about maturity of 1 (an amount may not be remitted)
122424417,E,Cannot reverse the redemption.
122422152,E,Failed to notify plan about maturity of 1
122421855,E,Failed to get info from term
122425218,E,Purchase amount must be greater than zero
122424413,E,Amount must be specified
122422455,E,1 Date of 2 exceeds backdate limit of 3 days for product 4
122424266,E,Maturity instruction cannot be updated. This term is not active:status
122421966,E,Redemption date of 1 must be before maturity date 2 for account 3
122424400,E,Redemption date is greater than one interest payment
122424401,E,Future Dated Redemptions not allowed over the Interest Payment Date
122421967,E,Redemption date of 1 cannot precede the last transaction date 2 for account 3
122421965,E,Redemption date of 1 must be on or after purchase date 2 for account 3
122424359,E,Partial or Full Redemption cannot be processed with effective date of maturity date
122422423,E,Unable to find defining product 1 from domain
122422456,E,1 Date of 2 exceeds future date limit of 3 days for product 4
122422425,E,Failed to Purchase New Term Deposit on Account 1
122422417,E,Maturity of 1 Failed on 2
122422433,E,Maturity Warning for 1 on 2
122422424,E,Failed to Create New Term Deposit for Maturing 1
122422467,E,Rollover Product Validation Failed for Maturity of 1
122422677,E,Update Transaction Reference Failed for Term Deposit 1
122423737,E,Change not allowed for inactive term
122422579,E,Invalid injection type
122424095,E,Amount type must be gross if capitalized interest is paid on partial redemption
122424414,E,Only One of Maturity Date or Term Length is allowed
122422682,E,No Rate change allowed since there are interest type transactions.
122422562,E,Purchase date cannot be later than the system post date
122422533,E,Rate change date of 1 cannot precede the last transaction date 2 for account 3
122422534,E,Rate change not allowed for inactive term 1
122422429,E,Remit percent of 1 is greater than 100% -- used 100%
122422428,E,Remit amount of 1 is greater maturity value of 2 -- balance was used
122422427,E,Rollover percent of 1 is greater than 100% -- used 100%
122422426,E,Rollover amount of 1 is greater than maturity value of 2 
122422612,E,Transfer Out not allowed for inactive term 1
122424215,E,There are no active terms to transfer
117440542,E,Penalty Type
119409435,E,Call Rate
119409436,E,Cyclical Rate
119406962,E,Fee
119406963,E,Market value adjustment
119407324,E,None
119409437,E,Override Redemption Rate
119406964,E,Penalty Rate
117440623,E,Rollover Instruction
124716238,E,Interest Frequency
124718204,E,Use Product Default
124717731,E,Rate Guarantee Date
124716248,E,Rate guarantee rate
124716247,E,Rate guarantee type
124716241,E,Remit Amount
124716244,E,Remit Instruction
124716243,E,Remit Percent
124716245,E,Remit Reference
124716237,E,Rollover Instruction
124716240,E,Rollover Amount
124716242,E,Rollover Percent
124716246,E,Rollover Product
124716239,E,Rollover Term
117440524,E,Rate Guarantee type
118227248,E,Rate Guarantee type
118227249,E,Rate Guarantee type 2
118227247,E,Rate Guarantee Type
117440522,E,Rollover Instruction
118096169,E,Specified Amount
118096168,E,Interest Only
118096166,E,None
118096170,E,Specified Percentage
118096165,E,Principal and Interest
118096167,E,Principal Only
118096343,E,Remit Amount
118096344,E,Remit Percent
117440607,E,Status
123667222,E,Active
123667224,E,Cancelled
123667225,E,Cashed Out
123667223,E,Matured
123667221,E,Pending
123667784,E,Transfer Out
117440540,E,Term Transaction Type
119275885,E,Redemption
119276061,E,Redemption Reversal
119278457,E,Full Redemption
119276071,E,Term Deposit Maturity
119276075,E,Maturity Remit
119278458,E,Partial Redemption
119275886,E,Penalty Fee
119276062,E,Penalty Fee Reversal
119276859,E,Principal Increase
119275914,E,Purchase
125502814,E,Annuitant/Owner Record
125503632,E,Beneficiary Record
125502928,E,Estate Distribution to the Estate
125502815,E,Estate Distribution Record
125504117,E,Marriage Breakdown transfer
125502816,E,Spousal Transfer Record
125503658,E,Subscriber Record
125504437,E,T2030/60L
125504189,E,First_60_Days
125504190,E,Rest_Of_Year
125504541,E,Contribution Receipt Summary
117440597,E,Amount Tier
123011777,E,Discrete Amount Tier
123011778,E,Marginal Amount Tier
117440730,E,Transfer Rules
131730580,E,destination plan number required
131730842,E,Invalid setup date.  All funds transferred as part of the prescribed transfer for a MB PRIF must have the same Setup date.  Unable to process.
131730166,E,spousal funded on source and destination must be the same
131730165,E,spousal waiver on source and destination must be the same
117440735,E,Status for Investment Transfer
132057890,E,New Investment Transfer
132057891,E,Investment Transferred
117440541,E,Redemption Amount Type
119341425,E,Full
119341424,E,Gross
119341423,E,Net
117440545,E,Date Adjustment Type
119603588,E,Backward
119603587,E,Forward
119603586,E,None
117440576,E,Term Transaction Description
121635347,E,Full Redemption
121635349,E,Full Redemption Reversed
121635368,E,Term Deposit Maturity
121635373,E,Maturity remit to savings account
121635374,E,Maturity remit to default instruction
121635372,E,Maturity remit to instruction: 1
121635346,E,Partial Redemption
121635348,E,Partial Redemption Reversed
121635350,E,Penalty Fee
121635351,E,Penalty Fee Reversal
121636156,E,Principal Increase
121635352,E,Purchase
121635353,E,Purchase Reversal
121636103,E,Rollover failed; Remit to Saving
121635354,E,Rollover Purchase
121635355,E,Rollover Purchase Reversed
121635370,E,Rollover Remit to Account: 1-2
121635638,E,Transfer
121637589,E,Transfer In Reversal
121636163,E,Transfer Out
121636164,E,Transfer Out Reversal
117440588,E,Term diagnostic
122421851,E,failed to access account
122421854,E,Failed to access defining term
122421991,E,Cannot access defining product for account 1
122421848,E,Unable to get default rollover instruction
122421856,E,Cannot access interest feature for account 1
122421873,E,Failed to access term feature
122421858,E,Failed to access transaction feature
122424201,E,Accrual adjustment date 1 is greater than term maturity date
122424085,E,Accrual Adjustment  not allowed for inactive term 1 
122424131,E,Accrual adjustment date 1 is prior to term purchase date
122424210,E,Accrual Adjustment should not cause the term value to become negative
122421852,E,failed to add maturity transaction
122421849,E,Failed to add new product ( during rollover )
122421886,E,Maturity date must be later than system date
122421862,E,Sold feature base class coarse create failed
122421870,E,Purchase amount of 1 must be between 2 and 3 for product 4
122421871,E,"Term (in Years, Months, Weeks, Days) 1 must be within the range defined for product 2"
122424429,E,Redemption amount of 1 plus penalty amount of 2 exceeds value of account 3 (4)
122421839,E,Redemption currency cannot be different from balance
122422151,E,Redemption not allowed for inactive term 1
122421876,E,Redemption amount of 1 is less than minimum for account 2 (minimum is: 3)
122421841,E,Redemption amount of 1 would cause the investment balance to fall below the minimum for account 2 (minimum is: 3)
122421840,E,Redemption amount of 1 exceeds value of account 2 (3)
122421853,E,Failed to create new account ( during rollover )
122421857,E,Failed to get Rollover info from interest feature
122421842,E,Currency conflict in defining penalty
122421843,E,Default Penalty fee cannot be higher than maximum
122421844,E,Default Penalty fee cannot be lower than minimum
117506305,E,Post Date
117440682,E,Transaction Sub Type
128584360,E,Blended rate change
128584252,E,Conversion
128584361,E,Discretionary rate change
128585397,E,Investment Promotional Interest
128584303,E,Online Adjustment
128583765,E,Online Purchase
128584302,E,Online Transfer
128583763,E,Plan Merge
128585398,E,Plan Promotional Interest
128583764,E,Transfer
117440514,E,txnType
117572300,E,Credit Reversal
117572299,E,Debit Reversal
117574670,E,Deposit Reversal Repayment
117572887,E,IBT Transaction
117573368,E,RESP Tax Event Transaction
117571843,E,Rate Change
117571842,E,All Transaction Types
117571918,E,deposit
117572336,E,Transfer Header Transaction
117571919,E,substitution
117571916,E,Cheque Transaction
117572049,E,Credit Transaction
117574184,E,Branch Change Principal In 
117574183,E,Branch Change Principal Out 
117572298,E,Debit Transaction
117573838,E,Contribution Event Transaction
117571917,E,EFT Transaction
117573968,E,Grant Deposit Transaction
117574056,E,Earn Index Interest Adjustment
117574034,E,Earn Index Interest
117574338,E,Earn Index Interest Debit
117574062,E,Remit Index Interest
117574186,E,Branch Change Accrued In
117574185,E,Branch Change Accrued Out
117574221,E,Ivm Accrual Interest Adjustment
117574071,E,Ivm Index Interest Capitalized
117574070,E,Ivm Index Interest Capitalized Savings
117574043,E,Idx Ivm Interest earned
117574044,E,Idx Ivm Interest Earned Remitted to Savings
117573161,E,One-time Cash Deposit Transaction
117574180,E,Branch Change Transaction
117572102,E,Payment dispatch transaction
117572101,E,Payment transaction
117572103,E,Transfer request transaction
117573162,E,Scheduled Cash Deposit Transaction
117574405,E,Textual History
117574182,E,Branch Change Principal In 
117574181,E,Branch Change Principal Out 
117440689,E,Unit Transaction Status Type
129042618,E,Confirmed
129043407,E,Pending Confirmation
129042617,E,Requested
117440688,E,Validation Type
128977080,E,Future Date Limit Validation
119276060,E,Purchase Reversal
119276064,E,Rollover Purchase
119276063,E,Rollover Purchase Reversal
119276073,E,Rollover Remit
119276865,E,Transfer Out
119276866,E,Transfer Out Reversal
117440716,E,txnDescription
117440752,E,Transaction description detail
133172374,E,new plan
130812463,E,id branch accrued interest in amt
130812462,E,id branch accrued interest out amt
130812459,E,Branch change from oldId to newId 
